mal_id,genre_id
50678,18
50681,1
50685,7
50687,19
50689,18
50691,7
50694,19
50695,8
50696,2
50696,3
50696,11
50697,11
50698,1
50699,1
50703,3
50703,7
50709,2
50710,7
50710,17
50710,18
50711,19
50713,2
50713,11
50713,17
50713,18
50727,11
50735,1
50737,1
50738,7
50738,11
50739,17
50740,21
50746,8
50746,19
50747,4
50748,4
50751,1
50754,4
50760,7
50762,1
50768,2
50768,11
50768,16
50770,2
50770,11
50770,16
50774,1
50784,19
50789,7
50790,7
50794,8
50794,11
50796,17
50797,7
50797,19
50799,7
50799,11
50799,16
50803,8
50803,17
50804,14
50810,7
50810,11
50815,1
50840,7
50841,7
50841,19
50841,21
50842,7
50845,8
50845,19
50846,1
50848,7
50849,2
50849,3
50849,11
50850,1
50851,1
50852,1
50854,3
50854,7
50854,11
50855,2
50855,8
50855,18
50862,18
50864,3
50864,8
50864,11
50869,11
50869,22
50871,2
50871,18
50872,3
50872,19
50876,21
50878,3
50878,7
50880,7
50880,11
50881,1
50882,7
50891,2
50891,21
50898,2
50898,11
50905,7
50905,19
50909,4
50914,22
50916,2
50916,3
50916,11
50917,18
50917,19
50919,16
50920,2
50920,7
50923,8
50923,17
50924,4
50925,2
50925,3
50925,11
50930,7
50931,1
50932,2
50932,3
50932,11
50934,7
50938,4
50953,2
50953,3
50953,11
50953,9
50955,7
50955,11
50957,1
50958,14
50963,2
50964,1
50970,7
50972,7
50972,18
50973,4
50973,18
50980,1
50983,3
50983,7
50983,11
50985,7
50993,19
50995,7
50997,7
50997,19
50998,7
50998,19
50999,18
50999,20
51000,7
51004,1
51005,11
51006,8
51006,11
51008,8
51008,11
51009,2
51009,21
51013,3
51014,4
51015,1
51016,4
51016,22
51018,7
51019,2
51019,21
51020,2
51020,11
51035,6
51035,7
51036,7
51036,11
51037,2
51037,3
51037,7
51037,11
51038,2
51038,3
51038,11
51038,17
51039,2
51039,3
51039,11
51043,2
51043,11
51045,3
51047,1
51048,7
51048,20
51050,1
51051,4
51054,1
51055,4
51056,1
51057,1
51058,1
51059,17
51060,4
51061,18
51064,2
51064,3
51064,11
51065,14
51068,21
51071,5
51071,19
51076,1
51077,1
51078,1
51080,1
51084,1
51085,8
51085,20
51086,7
51086,17
51087,1
51088,14
51089,1
51090,1
51091,1
51092,18
51095,4
51096,8
51096,22
51098,2
51105,2
51105,11
51105,18
51109,7
51116,8
51116,11
51116,16
51119,2
51121,7
51122,3
51122,8
51122,17
51122,21
51123,7
51125,20
51128,2
51128,3
51128,11
51131,2
51131,3
51131,11
51132,7
51133,17
51135,17
51139,1
51144,3
51144,7
51145,2
51145,3
51145,11
51147,1
51149,7
51150,7
51151,19
51152,7
51153,7
51154,1
51155,2
51156,7
51157,11
51159,1
51160,1
51162,2
51162,3
51162,11
51163,1
51168,7
51179,3
51179,8
51179,11
51179,9
51180,8
51180,22
51183,7
51183,21
51185,1
51187,6
51187,7
51187,21
51190,7
51190,11
51191,2
51191,21
51193,7
51193,9
51195,2
51195,11
51196,2
51196,11
51196,18
51197,2
51197,11
51198,2
51198,11
51198,18
51200,7
51202,1
51203,7
51203,8
51203,13
51203,17
51207,2
51207,8
51207,11
51210,2
51210,7
51210,17
51211,7
51212,7
51212,11
51212,9
51213,11
51213,9
51215,11
51215,17
51216,2
51216,11
51217,14
51218,1
51219,7
51219,11
51225,7
51225,20
51230,1
51233,4
51234,11
51235,1
51236,1
51237,7
51238,16
51238,19
51243,7
51245,11
51245,19
51246,7
51246,19
51248,8
51249,21
51250,1
51251,1
51252,2
51252,16
51253,7
51254,1
51255,1
51261,7
51262,7
51263,2
51263,11
51265,7
51265,9
51266,7
51266,19
51267,2
51268,4
51271,7
51274,11
51278,2
51278,11
51280,11
51280,17
51287,2
51287,3
51287,11
51288,20
51289,2
51289,3
51289,18
51291,2
51291,3
51291,11
51293,19
51294,14
51296,16
51296,18
51297,2
51297,11
51299,7
51300,20
51302,3
51303,3
51305,2
51305,4
51305,7
51305,18
51306,15
51307,8
51307,18
51309,7
51309,11
51311,1
51312,1
51315,1
51316,1
51318,20
51321,2
51322,1
51323,1
51324,2
51324,18
51325,4
51328,4
51328,19
51330,1
51333,20
51334,2
51334,3
51334,11
51335,2
51335,3
51335,11
51336,7
51336,11
51338,7
51338,14
51340,7
51340,11
51341,1
51342,1
51344,1
51345,7
51346,1
51348,1
51349,7
51349,11
51350,1
51356,11
51357,11
51358,8
51358,18
51361,11
51366,2
51366,3
51366,11
51366,9
51367,2
51367,3
51368,2
51368,3
51368,11
51369,2
51371,2
51373,7
51375,1
51376,11
51377,2
51378,2
51379,19
51380,4
51381,2
51383,2
51383,3
51383,11
51385,11
51387,2
51387,3
51387,7
51387,11
51389,2
51389,18
51390,2
51390,11
51390,18
51392,2
51392,18
51397,8
51403,7
51403,17
51403,18
51403,9
51404,11
51405,7
51405,11
51407,1
51410,3
51410,11
51412,3
51413,1
51414,18
51415,18
51417,2
51417,7
51417,17
51424,7
51426,1
51427,7
51428,1
51429,1
51430,1
51431,18
51432,18
51433,1
51438,21
51439,1
51440,6
51442,1
51443,1
51444,1
51445,18
51446,1
51449,1
51450,1
51451,1
51452,1
51454,1
51455,17
51456,17
51458,7
51458,11
51460,7
51461,8
51461,11
51462,11
51462,19
51464,7
51464,18
51465,7
51469,7
51471,1
51473,2
51473,3
51473,11
51474,1
51476,1
51478,1
51479,1
51480,1
51481,1
51482,20
51483,1
51485,21
51486,1
51487,1
51490,2
51490,11
51492,3
51492,11
51493,1
51495,3
51495,11
51495,17
51496,7
51498,7
51498,17
51499,3
51501,1
51502,1
51503,1
51505,1
51507,1
51509,18
51511,19
51512,1
51513,1
51515,1
51516,1
51517,2
51517,3
51517,11
51520,2
51520,11
51524,1
51525,7
51526,13
51528,1
51529,1
51531,3
51531,7
51531,8
51531,17
51531,18
51532,2
51532,11
51533,7
51533,17
51535,2
51535,8
51535,22
51536,19
51538,7
51539,1
51542,7
51543,7
51544,11
51549,8
51552,8
51552,11
51552,17
51553,11
51554,2
51554,18
51558,2
51558,11
51561,1
51562,2
51562,3
51562,7
51562,11
51563,2
51563,11
51564,11
51565,1
51569,2
51569,8
51569,18
51572,18
51573,1
51574,1
51575,1
51577,1
51579,1
51580,1
51584,2
51584,3
51584,7
51584,11
51584,21
51585,2
51585,16
51586,1
51587,1
51589,4
51594,14
51595,4
51596,3
51597,4
51598,4
51599,4
51600,1
51601,2
51601,3
51601,11
51602,7
51605,1
51608,2
51614,8
51616,11
51617,8
51617,17
51617,18
51618,22
51621,18
51623,2
51623,11
51631,3
51632,3
51632,7
51632,11
51632,17
51635,7
51636,7
51638,1
51639,4
51640,1
51642,1
51645,7
51645,11
51646,7
51646,8
51648,2
51648,3
51648,11
51653,2
51653,18
51655,7
51655,11
51656,7
51656,11
51658,7
51661,7
51662,14
51663,14
51664,14
51665,13
51673,2
51673,3
51673,21
51677,2
51677,11
51677,18
51677,21
51678,7
51680,19
51681,2
51681,3
51681,11
51682,2
51684,7
51685,7
51685,21
51686,3
51687,3
51688,3
51692,7
51693,2
51693,7
51693,11
51694,1
51695,1
51702,1
51705,17
51705,21
51706,2
51706,7
51706,11
51706,9
51710,1
51711,2
51711,11
51716,17
51721,14
51722,14
51723,14
51726,2
51726,3
51726,11
51727,2
51727,3
51727,16
51735,2
51735,3
51735,11
51736,14
51737,14
51738,7
51741,1
51746,2
51746,18
51746,21
51748,1
51749,4
51750,5
51750,19
51751,5
51751,19
51752,1
51753,1
51754,1
51755,1
51756,1
51758,7
51758,11
51759,7
51759,11
51760,7
51760,11
51761,20
51763,14
51764,3
51764,11
51765,18
51766,7
51767,4
51768,7
51772,7
51773,2
51773,18
51777,1
51778,11
51780,2
51780,3
51780,7
51780,11
51781,20
51782,3
51782,7
51782,16
51782,17
51785,1
51786,1
51787,1
51791,2
51791,3
51791,11
51794,2
51794,3
51794,11
51796,3
51796,11
51797,1
51798,1
51799,1
51801,2
51802,4
51803,7
51804,1
51805,8
51805,18
51806,1
51808,17
51809,1
51810,1
51811,1
51812,1
51813,1
51814,1
51815,7
51815,17
51816,1
51817,7
51817,12
51818,2
51818,11
51818,18
51819,1
51821,2
51821,11
51821,17
51822,4
51823,4
51824,1
51825,19
51828,5
51830,1
51831,1
51832,1
51834,2
51834,3
51834,11
51836,2
51836,3
51836,11
51837,7
51837,17
51839,1
51842,1
51846,4
51847,4
51848,4
51849,4
51850,4
51851,4
51853,4
51858,4
51859,2
51859,11
51860,2
51860,11
51861,2
51861,3
51861,11
51862,1
51863,2
51863,11
51864,2
51864,7
51864,11
51865,11
51866,11
51867,11
51868,11
51869,4
51870,7
51873,11
51877,3
51877,11
51877,20
51879,11
51879,19
51880,7
51880,20
51881,3
51881,7
51881,11
51883,1
51884,1
51885,1
51886,1
51887,20
51888,1
51889,7
51891,1
51893,1
51897,2
51897,8
51897,11
51897,17
51898,2
51898,3
51898,7
51898,11
51901,7
51903,2
51903,3
51903,18
51910,1
51911,1
51912,2
51913,1
51915,6
51915,7
51916,7
51919,1
51920,2
51920,7
51920,11
51921,4
51922,4
51923,2
51923,11
51934,11
51936,19
51937,7
51937,11
51937,18
51938,7
51938,11
51939,7
51939,11
51940,7
51940,18
51941,2
51941,11
51954,2
51954,18
51955,7
51956,8
51956,18
51957,20
51957,22
51958,7
51958,11
51963,8
51964,2
51964,11
51965,8
51966,8
51967,8
51968,1
51974,20
51986,7
51988,14
51989,1
51991,7
51992,5
51992,8
51993,2
51993,5
51993,8
51995,8
51996,2
51996,3
51996,6
51996,11
51996,16
51996,21
51997,7
52000,7
52002,7
52002,11
52003,4
52004,7
52005,18
52006,7
52008,4
52009,1
52011,1
52015,7
52016,1
52019,2
52019,11
52020,3
52020,18
52020,19
52022,7
52023,7
52023,18
52025,7
52026,7
52028,11
52029,11
52030,7
52031,8
52031,15
52031,21
52032,8
52032,20
52033,20
52034,5
52034,8
52042,1
52045,7
52045,11
52046,2
52046,3
52046,11
52047,11
52048,1
52049,1
52051,7
52052,7
52053,7
52056,1
52057,1
52058,1
52059,1
52062,1
52063,1
52065,1
52066,19
52067,1
52071,7
52075,1
52076,7
52078,1
52079,2
52080,7
52080,17
52081,7
52081,21
52082,11
52082,17
52085,1
52090,1
52092,8
52092,22
52093,2
52093,3
52093,18
52095,11
52096,3
52100,19
52101,2
52101,11
52102,1
52103,1
52104,21
52104,14
52105,2
52105,3
52105,16
52107,15
52107,16
52107,21
52107,22
52130,3
52130,11
52131,22
52132,2
52132,21
52134,2
52134,21
52137,11
52138,1
52139,1
52140,1
52141,1
52142,1
52144,1
52145,1
52146,1
52147,1
52149,11
52151,3
52151,11
52152,1
52153,1
52154,1
52156,1
52157,1
52159,20
52161,1
52162,7
52162,18
52168,2
52168,18
52173,7
52173,11
52173,17
52178,2
52178,7
52178,11
52180,2
52180,11
52182,2
52182,16
52185,14
52186,11
52186,17
52187,7
52190,1
52192,7
52193,2
52193,7
52194,2
52194,18
52195,4
52195,11
52196,2
52196,11
52196,17
52196,18
52197,14
52198,7
52198,8
52198,17
52199,2
52199,3
52199,11
52205,15
52210,7
52210,20
52211,2
52211,7
52211,11
52214,11
52215,8
52216,21
52219,1
52220,1
52221,2
52221,11
52222,1
52223,1
52224,19
52225,7
52225,11
52226,7
52226,11
52228,2
52228,7
52228,18
52229,20
52232,1
52237,11
52238,11
52239,3
52239,11
52240,11
52243,11
52244,14
52245,14
52247,1
52251,2
52251,7
52251,17
52252,14
52254,4
52257,2
52257,11
52259,1
52260,1
52261,1
52265,3
52265,11
52265,18
52267,1
52268,4
52269,7
52270,4
52271,19
52273,2
52273,3
52273,11
52273,18
52274,2
52274,11
52275,1
52278,1
52281,11
52281,10
52282,2
52289,7
52289,17
52291,2
52291,7
52291,16
52292,7
52292,11
52293,2
52293,7
52293,11
52293,9
52295,2
52295,11
52299,2
52299,3
52299,11
52301,1
52302,1
52304,1
52305,7
52305,17
52307,19
52308,11
52308,17
52316,3
52316,11
52318,3
52318,7
52318,18
52319,7
52319,11
52319,21
52322,20
52324,1
52325,1
52326,1
52327,1
52328,18
52329,1
52332,1
52333,1
52334,1
52335,1
52337,7
52338,3
52339,1
52340,1
52342,1
52343,1
52344,1
52345,1
52346,1
52347,2
52347,3
52347,11
52352,1
52354,22
52355,6
52355,11
52357,2
52357,3
52357,11
52359,3
52359,11
52364,6
52365,7
52367,3
52367,7
52367,11
52368,2
52368,3
52368,11
52368,18
52369,3
52369,7
52370,3
52370,7
52371,7
52372,11
52373,1
52378,3
52378,11
52381,19
52382,1
52383,2
52383,3
52383,18
52384,18
52389,2
52389,7
52389,18
52390,7
52395,1
52397,2
52397,3
52399,2
52399,18
52401,2
52401,7
52401,17
52402,14
52405,1
52407,1
52411,7
52413,1
52417,4
52417,22
52420,11
52421,7
52433,1
52438,4
52438,16
52440,19
52443,4
52446,7
52446,11
52450,4
52452,7
52452,11
52453,1
52454,1
52460,2
52460,3
52460,7
52460,11
52461,11
52463,7
52466,7
52470,1
52471,1
52473,7
52473,11
52475,2
52475,3
52475,11
52477,18
52479,7
52480,7
52480,16
52480,17
52481,17
52482,3
52482,7
52482,11
52485,7
52486,1
52487,1
52488,7
52493,5
52493,19
52493,21
52494,22
52495,8
52497,19
52505,15
52505,21
52507,1
52508,1
52510,4
52510,8
52511,1
52512,1
52513,1
52514,1
52515,1
52516,1
52518,2
52518,18
52519,2
52519,7
52519,11
52520,7
52522,2
52522,3
52522,11
52523,7
52523,21
52525,1
52526,1
52527,1
52528,1
52529,1
52530,1
52531,1
52532,1
52533,1
52536,1
52537,1
52538,1
52539,1
52540,1
52542,1
52543,1
52544,1
52545,7
52546,2
52546,3
52546,7
52547,2
52547,3
52547,11
52548,1
52549,8
52549,18
52551,7
52551,20
52553,19
52558,11
52559,1
52560,1
52561,14
52562,7
52566,4
52567,1
52568,1
52569,1
52571,1
52573,7
52573,17
52575,9
52576,19
52578,7
52578,17
52579,1
52580,1
52583,8
52583,11
52584,8
52585,5
52585,8
52585,15
52588,2
52588,11
52588,18
52595,7
52596,1
52597,11
52597,19
52601,7
52601,19
52605,3
52605,7
52605,21
52607,1
52608,2
52608,11
52608,17
52610,7
52610,11
52610,17
52611,11
52612,7
52614,8
52614,17
52614,20
52615,20
52616,20
52617,14
52619,7
52619,11
52620,2
52620,8
52621,7
52621,13
52623,2
52623,3
52623,11
52624,8
52625,8
52626,8
52627,8
52628,8
52629,8
52630,4
52630,8
52630,10
52631,8
52632,8
52633,8
52634,4
52634,8
52635,2
52635,3
52635,8
52635,11
52635,16
52638,15
52638,22
52639,7
52639,17
52640,20
52641,20
52644,2
52644,7
52644,21
52645,7
52648,2
52648,3
52648,7
52648,11
52649,7
52649,21
52650,8
52652,8
52653,3
52653,8
52654,8
52654,22
52656,4
52656,15
52657,3
52657,11
52680,2
52680,11
52680,21
52684,2
52684,3
52684,11
52686,7
52687,2
52687,7
52687,17
52688,2
52688,7
52689,8
52690,4
52690,15
52691,8
52691,11
52692,8
52692,22
52695,8
52696,8
52697,8
52697,17
52698,8
52698,17
52700,17
52701,3
52701,7
52701,11
52701,13
52704,3
52704,7
52704,8
52705,7
52706,7
52706,11
52708,18
52709,7
52709,17
52711,1
52712,5
52712,8
52713,3
52713,8
52713,11
52715,8
52716,8
52732,7
52733,14
52734,14
52735,2
52735,8
52735,11
52736,11
52736,12
52737,18
52737,20
52738,18
52738,20
52740,18
52741,2
52741,7
52743,4
52743,5
52744,7
52744,11
52747,2
52747,16
52747,18
52747,22
52748,18
52750,20
52751,7
52753,20
52754,2
52754,11
52755,2
52755,11
52757,1
52758,1
52759,1
52761,11
52762,2
52762,15
52762,21
52763,7
52763,21
52765,2
52765,3
52765,11
52766,8
52767,8
52769,7
52769,8
52769,11
52770,8
52771,20
52772,8
52807,2
52807,7
52808,2
52808,21
52809,3
52809,18
52810,3
52810,11
52810,16
52811,2
52811,8
52811,22
52812,2
52812,7
52812,18
52814,15
52815,7
52822,17
52823,8
52823,12
52824,3
52824,11
52826,20
52827,1
52828,1
52829,1
52830,2
52830,3
52830,11
52832,1
52834,1
52835,8
52836,8
52836,11
52838,7
52840,7
52841,8
52842,8
52844,7
52844,10
52845,2
52846,1
52847,1
52849,1
52850,21
52851,4
52851,10
52852,4
52852,10
52854,8
52855,19
52856,8
52856,21
52857,7
52858,8
52859,8
52863,8
52863,17
52863,18
52864,7
52864,8
52864,18
52865,7
52865,17
52865,21
52867,2
52869,2
52869,7
52869,18
52870,8
52870,11
52870,21
52871,1
52872,1
52873,1
52875,1
52877,3
52877,8
52877,16
52878,2
52878,3
52878,11
52879,17
52880,2
52880,11
52881,19
52884,11
52885,8
52885,21
52886,15
52886,21
52890,11
52892,19
52893,1
52897,11
52898,1
52899,1
52900,7
52904,14
52906,7
52906,8
52907,11
52908,8
52908,11
52909,8
52910,8
52911,13
52917,8
52917,20
52919,8
52921,2
52921,3
52921,11
52923,4
52923,15
52923,22
52924,4
52924,15
52924,22
52926,3
52928,18
52931,1
52934,7
52934,11
52934,17
52935,11
52935,19
52937,1
52938,1
52939,1
52941,15
52941,16
52941,21
52942,1
52944,7
52947,3
52948,2
52949,2
52949,3
52949,11
52955,8
52955,11
52955,17
52957,1
52958,4
52959,1
52960,1
52961,17
52962,7
52963,1
52964,19
52966,4
52967,8
52967,17
52968,19
52969,3
52969,11
52970,7
52971,17
52973,7
52973,17
52973,9
52974,4
52976,2
52976,3
52976,8
52976,11
52976,15
52977,7
52977,11
52978,1
52979,1
52980,1
52982,1
52985,7
52985,11
52986,1
52987,7
52988,1
52989,1
52990,17
52991,3
52991,8
52991,11
52992,19
52993,1
52995,2
52995,3
52995,11
52996,11
52997,1
52999,1
53001,1
53005,7
53006,7
53007,1
53008,19
53009,1
53010,1
53011,7
53012,7
53012,16
53013,2
53013,18
53014,17
53015,4
53017,4
53019,7
53020,7
53022,2
53022,7
53022,18
53023,1
53024,1
53025,2
53025,7
53025,17
53027,4
53027,10
53028,4
53028,10
53029,4
53029,10
53030,4
53032,7
53032,11
53033,2
53033,18
53035,7
53035,21
53036,1
53037,3
53037,18
53038,15
53040,7
53040,17
53042,19
53043,19
53044,19
53045,8
53045,13
53046,8
53046,22
53047,8
53047,15
53047,10
53048,8
53050,7
53050,17
53053,3
53055,7
53055,11
53059,4
53060,4
53061,4
53062,4
53065,17
53066,8
53067,8
53069,7
53070,14
53071,16
53074,7
53074,11
53075,11
53076,3
53076,7
53077,7
53079,7
53080,4
53081,4
53082,4
53083,4
53084,7
53085,7
53085,11
53087,7
53088,7
53088,13
53089,7
53090,7
53091,8
53092,11
53092,22
53093,1
53094,2
53095,4
53096,1
53097,17
53097,18
53098,1
53101,1
53102,8
53109,2
53109,3
53109,7
53109,16
53110,7
53111,2
53111,3
53111,11
53112,1
53115,7
53116,7
53117,7
53118,8
53119,21
53121,7
53121,15
53121,18
53122,4
53125,3
53125,11
53126,17
53127,2
53127,11
53128,8
53128,17
53128,18
53129,8
53129,17
53129,21
53130,11
53131,2
53131,3
53131,7
53131,8
53132,19
53135,11
53136,19
53137,8
53138,4
53139,1
53143,19
53144,4
53146,1
53148,7
53149,2
53149,8
53149,21
53150,2
53151,8
53151,21
53153,8
53153,17
53154,16
53154,18
53155,16
53155,22
53156,4
53158,4
53159,8
53161,19
53162,2
53162,3
53162,8
53162,11
53163,7
53163,18
53164,1
53165,4
53167,1
53170,1
53171,4
53172,8
53173,2
53179,2
53179,3
53179,11
53182,8
53183,7
53185,4
53186,4
53186,19
53187,4
53187,19
53187,21
53188,15
53192,2
53193,15
53196,2
53196,11
53198,1
53199,2
53199,18
53200,7
53200,21
53202,1
53204,14
53205,2
53205,3
53205,11
53206,2
53206,3
53206,7
53207,1
53208,1
53209,5
53209,11
53213,2
53213,8
53213,16
53214,4
53215,1
53216,1
